Level1_mean,Level1_std,Level1_entropy,Level1_energy,Level2_mean,Level2_std,Level2_entropy,Level2_energy,Level3_mean,Level3_std,Level3_entropy,Level3_energy,Level4_mean,Level4_std,Level4_entropy,Level4_energy,Label,Audio File
-0.00081735454,0.8033439,5.935797853334975,35579.453,-0.00030587916,0.12944113,4.972162346268091,923.7253,0.00015785282,0.07613071,3.883516355460472,639.028,6.877664e-06,0.032516617,3.5422093578450435,233.14557,0,wav10s_00268.wav
-0.00019271026,0.21459155,4.679631163499268,2538.759,7.044859e-07,0.011207351,4.302052206513965,6.924713,4.7942945e-07,0.001434337,3.831367923990932,0.22683011,2.2547177e-08,0.00014827267,1.7408844831237331,0.004847733,1,stego_202.wav
0.00020710693,0.88378465,5.942156150723667,43061.465,5.616679e-05,0.2011806,4.792298216783182,2231.3523,0.00017119797,0.08646709,3.955905524521379,824.3311,-5.82838e-06,0.031786304,3.277450688516657,222.79044,1,stego_079.wav
-0.00027190876,0.30471963,4.977519971185505,5119.1406,4.8616096e-07,0.046673816,3.701226457099557,120.099846,8.457795e-06,0.03118965,3.510917729229392,107.255424,9.744731e-10,0.011361911,2.636713924991416,28.465528,1,stego_040.wav
-0.0005262872,0.7498051,5.708476732070092,30995.092,-0.00048228746,0.21149349,4.68638897177372,2465.9949,8.213781e-05,0.08361755,3.71623267831902,770.8921,5.7794223e-06,0.030304959,3.232277383863862,202.50883,0,wav10s_00126.wav
-0.004318157,0.8833554,6.062363902344196,43020.676,0.00015742939,0.22197214,5.095268448779509,2716.3953,-0.0002237804,0.07689278,4.442107082498247,651.88806,1.923191e-06,0.019751852,3.7094322684686567,86.02648,0,wav10s_00185.wav
0.00041449603,0.7920096,5.8417447457489535,34582.54,0.00084662036,0.20424666,4.927643518934626,2299.9229,7.611251e-05,0.09848723,4.193651503775774,1069.4448,5.1994664e-07,0.032026056,4.04377963273559,226.16397,1,stego_159.wav
-0.00016387975,0.23411648,5.018407933177163,3021.7607,-3.3508543e-06,0.012038089,4.2938422730494805,7.9893427,-2.9629916e-07,0.0016637258,3.8234023773066976,0.30518407,-5.1435283e-08,0.00016362999,2.007738673907757,0.0059039444,1,stego_200.wav
-0.00016862541,0.7399928,5.714729263391575,30189.152,-0.00027130917,0.18877658,4.364601841206244,1964.6854,-0.000101591475,0.08081021,3.822835953987748,719.99835,4.3864266e-06,0.02830415,3.296120050419596,176.65126,1,stego_110.wav
-0.000412567,0.60507804,5.546445018533842,20184.541,-0.00025494114,0.07474246,4.1349137009681645,307.98938,-3.3260643e-05,0.028884232,3.936515365248521,91.98575,2.0953842e-06,0.009926569,3.15426264745864,21.727749,0,wav10s_00222.wav
